MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008852,2022-12-31T00:00:00,29.86518,-89.91413,12.5,242,255,KALINKA,IMO9367683,V7A2832,89,0,182,32,11.3,80,A
368086520,2022-12-31T00:00:00,29.41907,-89.33871,0,283,511,MASTER DYLAN,IMO0000000,WDK7657,56,,0,0,,,B
368113360,2022-12-31T00:00:01,34.02455,-90.94616,5.8,96.3,511,LEE W,IMO1297828,WDL2576,57,12,224,17,2.8,57,A
316033829,2022-12-31T00:00:00,49.29923,-123.02684,0.6,11.6,511,ADVENTURE BOUND,IMO0000000,,37,,13,4,,,B
538006227,2022-12-31T00:00:01,22.62485,-96.69877,16.4,81.7,80,GLOVIS COSMOS,IMO9707027,V7KV9,70,0,199,32,10,70,A
367056452,2022-12-31T00:00:02,47.66652,-122.39203,0,40.1,177,NORDIC STAR,IMO7719636,WDC6442,30,0,32,8,4,30,A
367399880,2022-12-31T00:00:02,35.25017,-93.16848,0,181.2,138,SCOTT STEGBAUER,,WDE7965,31,0,34,10,,31,A
338224354,2022-12-31T00:00:02,47.64483,-122.31184,0.1,360,511,WAYFINDER,IMO0000000,,37,,10,3,,,B
368199740,2022-12-31T00:00:04,29.29858,-94.84439,0,360,511,MARGARET K,IMO0691907,WDM3709,31,15,0,0,0,31,A
367571770,2022-12-31T00:00:05,27.3639,-97.38022,6.5,202.3,198,COLT CLARY,,WDG7880,31,12,23,,,57,A
367478770,2022-12-31T00:00:02,30.03634,-93.33074,1.3,347.6,358,HERCULES,IMO9627370,WDF6880,31,0,30,12,3.8,52,A
367167020,2022-12-31T00:00:01,35.0813,-90.1145,6.3,243.7,245,EUGENIE,IMO9091260,WDF2441,31,5,29,9,,57,A
368051270,2022-12-31T00:00:01,34.23233,-91.89026,3.2,290,297,JOHN T JANOUSH,,WDK4044,31,15,34,11,0,31,A
338098416,2022-12-31T00:00:00,25.89386,-80.09397,6.3,180.3,511,JOINT VENTURES,,,37,,12,7,,,B
367558150,2022-12-31T00:00:00,29.93948,-90.31978,0,154.1,243,UNCLE SAM,,WDG6543,31,12,21,,,57,A
369040000,2022-12-31T00:00:00,39.42199,-125.51314,12.3,342.8,338,AMERICAN ENDURANCE,IMO9759886,KAED,80,0,,,,80,A
368262180,2022-12-31T00:00:01,30.31948,-91.19492,4.4,99.2,102,TOM MCCOIN,IMO0003358,WDN2445,31,0,38,11,0,31,A
636014430,2022-12-31T00:00:02,33.68894,-118.14569,0.4,194.5,213,KEFALONIA,IMO9382188,A8TU4,80,1,102,17,6.6,80,A
367506840,2022-12-31T00:00:03,30.34432,-88.50728,0,360,511,SIGNET VALIANT,IMO8964551,WDF9598,31,15,24,9,,0,A
368222160,2022-12-31T00:00:04,37.03389,-89.18201,0,10.4,169,SALLY LAPEYRE,IMO1313275,WDM6099,57,0,227,22,2.9,57,A
367654520,2022-12-31T00:00:03,30.75088,-88.04755,0,360,180,NANCY SONIER,,WDH8086,31,0,23,,,57,A
367147860,2022-12-31T00:00:03,38.90505,-75.08576,7.6,333.4,336,CHOPTANK,IMO9417074,WDG4555,31,11,35,10,,31,A
367475340,2022-12-31T00:00:05,37.70577,-88.10956,0,237.1,103,AEP FUTURE,,WDF6543,31,12,47,14,,31,A
257481000,2022-12-31T00:00:06,31.85773,-80.49962,9.5,119.5,118,OSLO BULK 9,IMO9485825,LAIF8,70,0,108,18,5.9,70,A
338213975,2022-12-31T00:00:00,33.75135,-118.11034,0,360,511,HER WAY,,,37,15,12,4,1,37,A
368289320,2022-12-31T00:00:00,29.8527,-90.06291,0,349.2,342,BRANDON LIVINGSTON,IMO1325579,WDN5355,0,15,20,9,0,0,A
367342210,2022-12-31T00:00:02,40.18648,-80.67822,5.1,222.3,227,MARI LAMPTON,,WDE3648,31,12,32,9,,57,A
367609520,2022-12-31T00:00:01,29.12394,-90.21567,0,273.7,327,HARVEY CONDOR,IMO9582300,WJID,90,0,92,18,5.9,90,A
367458610,2022-12-31T00:00:02,30.70972,-88.03656,0,303,52,TEMPLE HUCKABEE,,WDF5034,31,12,37,10,,52,A
367558180,2022-12-31T00:00:00,40.66805,-74.00172,0,188.3,65,POTOMAC,IMO9475806,WDG6546,31,0,30,10,4,52,A
367401220,2022-12-31T00:00:00,33.97274,-118.44671,0,360,511,JUST DREAMIN,,WCZ2523,60,0,28,6,0,60,A
367583130,2022-12-31T00:00:01,29.75879,-95.11653,0,277.3,511,ROAN,IMO102000000,WDJ7728,57,12,22,9,3.1,57,A
366934000,2022-12-31T00:00:03,26.82889,-80.05918,0,237.6,100,BLACK SHADOW,,WDE5424,60,0,20,5,,90,A
366921420,2022-12-31T00:00:03,29.64493,-91.2966,4.4,250.7,511,HUGH S MONSTED,IMO8992132,WDB6286,31,12,25,9,,57,A
367781550,2022-12-31T00:00:05,29.75094,-95.09992,0,276.5,236,GARLAND GASPARD,,WDJ4830,31,12,,,,31,A
367364760,2022-12-31T00:00:05,27.81894,-97.45584,0,290.9,336,LEXIE M,IMO9420681,WDE5306,31,5,30,12,3.7,0,A
367724340,2022-12-31T00:00:06,18.46112,-66.09312,0,262.4,511,DOCTOR D,IMO8941597,WDI6998,31,12,21,7,,52,A
367002070,2022-12-31T00:00:06,27.80997,-97.33486,0.2,360,511,MISS EDMAY,,WDC3055,31,0,19,7,,31,A
366985050,2022-12-31T00:00:07,35.13088,-90.1289,0.8,114,119,VIKING QUEEN,,WDB9919,31,0,53,16,,52,A
367718490,2022-12-31T00:00:00,29.83326,-92.13344,0.2,219,88,ST BARTHOLOMEW,,WDI6417,31,12,,,,57,A
368061080,2022-12-31T00:00:00,29.2563,-89.36062,0,259,119,JUDITH ANN,IMO9852614,WDK5040,69,0,20,10,2.5,38,A
367489520,2022-12-31T00:00:07,29.78103,-95.10007,0,225,179,CALLIE DEVALL,,WDF7920,31,12,21,9,,31,A
367442380,2022-12-31T00:00:02,41.88929,-87.6248,0,38.8,511,LINNEA,,WDF3649,60,0,26,9,,60,A
367184660,2022-12-31T00:00:02,29.67194,-90.1093,0,260.6,511,MAGGIE LYNN,,WDD7306,31,0,15,6,,31,A
244810617,2022-12-31T00:00:03,39.03878,-73.39825,11.5,80,83,REGGEBORG,IMO9592575,PCYE,70,0,169,20,9.7,70,A
367748320,2022-12-31T00:00:05,37.20746,-88.89358,0.4,142,124,ENERGY,,WDI9406,31,0,34,9,,57,A
366961550,2022-12-31T00:00:06,29.93474,-89.98828,0,41.5,303,PETER J,,WDJ2317,31,0,17,7,,57,A
367611520,2022-12-31T00:00:01,46.20074,-123.75772,0,115.5,511,WASHINGTON,IMO9730646,WDI5795,31,0,36,10,,31,A
368130550,2022-12-31T00:00:03,29.61679,-89.8899,0,276.3,511,TAYLOR,,WDL4350,31,0,20,8,3,31,A
368118280,2022-12-31T00:00:03,26.70436,-80.04531,0,281.3,359,LIBERTY,,,37,0,28,7,2,37,A
367661220,2022-12-31T00:00:05,40.50352,-80.11078,0,257.1,111,VULCAN,,WDH8763,31,0,31,8,,57,A
367198880,2022-12-31T00:00:05,29.93989,-90.35483,1.7,81.6,511,DIXIE LEE EYMARD,,WDD8420,31,5,18,7,,31,A
367510870,2022-12-31T00:00:07,29.8834,-93.91947,9.4,218.5,511,SABINE,IMO9397391,WDF9981,31,0,29,10,3.7,52,A
311001006,2022-12-31T00:00:02,25.73644,-83.89994,16.8,200.9,200,DOLE AZTEC,IMO9877731,C6EU7,70,0,195,32,8.8,70,A
367140970,2022-12-31T00:00:03,29.80389,-93.34516,0,10.2,273,CAMERON NO II,,WDD4160,60,0,62,15,,69,A
368311000,2022-12-31T00:00:03,37.79051,-122.28811,0,13.8,511,MISS TAMMY,,WDG2944,60,0,27,6,,69,A
636017060,2022-12-31T00:00:05,25.77024,-79.49235,12,186.6,186,GOLDWAY,IMO9742900,D5JC6,80,0,274,,,80,A
367078850,2022-12-31T00:00:00,40.70122,-74.00019,5.4,35.1,41,ROBERT BURTON,IMO8644369,WDC7911,31,0,20,6,,52,A
316013980,2022-12-31T00:00:00,47.05606,-85.44794,12.6,300.7,299,RADCLIFFE R LATIMER,IMO7711725,VCPK,70,0,226,23,10.2,70,A
366943460,2022-12-31T00:00:03,36.93182,-76.33359,0,328.7,511,CONDOR,IMO9103300,WCT9890,31,0,33,12,4.4,52,A
316018031,2022-12-31T00:00:07,46.4595,-84.28017,3.3,334.3,332,ALGOMA GUARDIAN,IMO8505850,CFK9698,70,0,222,23,9.7,79,A
367479930,2022-12-31T00:00:00,29.72612,-95.25545,6.5,114.6,118,MR BENNETT,,WDF6985,31,12,18,7,,57,A
